,place,latitude,longitude
541,"El Centro, CA, USA",32.793877,-115.561516
542,"Lakewood, CO, USA",39.71085,-105.081505
543,"Fall River, MA, USA",41.696629,-71.149994
544,"Mt Prospect, IL, USA",42.066418,-87.937294
545,"Katy, TX, USA",29.785786,-95.824394
546,"Cary, NC, USA",35.791538,-78.78112
547,"Toms River, NJ, USA",39.954639,-74.198456
548,"Tigard, Portland, OR, USA",45.431767,-122.770454
549,"Clarksville, TN, USA",36.531364,-87.353767
550,"Kent, WA, USA",47.37801,-122.237381
551,"North Las Vegas, NV, USA",36.201946,-115.120216
552,"Walker, LA, USA",30.487968,-90.861488
553,"Canton, OH, USA",40.798946,-81.378448
554,"Macon, GA, USA",32.838131,-83.634705
555,"Bartlett, TN, USA",35.204441,-89.87381
556,"San Bernardino, CA, USA",34.115784,-117.302399
557,"Lynn, MA, USA",42.466763,-70.949493
558,"Poway, CA, USA",32.96273,-117.03624
559,"Coffeyville, KS, USA",37.036064,-95.620537
560,"Rio Linda, CA, USA",38.691013,-121.448563
561,"LaGrange, GA, USA",33.03788,-85.03006
562,"Bellflower, CA, USA",33.88221,-118.117981
563,"Westland, MI, USA",42.324268,-83.399017
564,"Garden City, MI, USA",42.325569,-83.330933
565,"Meridian, ID, USA",43.612343,-116.393707
566,"Roswell, GA, USA",34.022003,-84.361549
567,"Johns Creek, GA, USA",34.028927,-84.198578
568,"New London, CT, USA",41.355423,-72.10276
569,"Hanford, CA, US",36.327728,-119.645912
570,"Saint Charles, MO, USA",38.788105,-90.497437
571,"Carrollton, TX, USA",32.974586,-96.8899
572,"Stamford, CT, USA",41.053429,-73.538734
573,"Ames, IA, USA",42.034534,-93.620369
574,"Inglewood, CA, USA",33.961018,-118.35537
575,"Maryville, TN, USA",35.760059,-83.96685
576,"Charleston, WV, USA",38.349819,-81.632622
577,"Las Cruces, NM, USA",32.326595,-106.775436
578,"Rochester Hills, MI, USA",42.658516,-83.152725
579,"Centennial, CO, USA",39.579231,-104.876694
580,"Lompoc, CA, USA",34.639149,-120.457939
581,"North Richland Hills, TX, USA",32.834293,-97.228905
582,"Lowell, MA, USA",42.640999,-71.316711
583,"Round Rock, TX, USA",30.508255,-97.678894
584,"Torrance, CA, USA",33.840763,-118.345413
585,"Champaign, IL, USA",40.116421,-88.243385
586,"Gary, IN, USA",41.595161,-87.356934
587,"Port Charlotte, FL, USA",26.979605,-82.075424
588,"Cedar Falls, IA, USA",42.534901,-92.445312
589,"Great Falls, MT, USA",47.506187,-111.283691
590,"Brentwood, TN, USA",36.033115,-86.782776
591,"Syracuse, NY, USA",43.088947,-76.15448
592,"Grand Saline, TX, USA",32.673466,-95.709404
593,"Ponte Vedra Beach, FL, USA",30.240005,-81.385262
594,"Abilene, TX, USA",32.448734,-99.733147
595,"Valdosta, GA, USA",30.832703,-83.278488
596,"The Villages, FL, USA",28.927019,-82.003761
597,"Casa Grande, AZ, USA",32.881893,-111.768036
598,"Carmel-by-the-Sea, CA, USA",36.555241,-121.923286
599,"Gresham Terrace, Gresham, OR, USA",45.502842,-122.427444
600,"Roseville, CA, USA",38.752125,-121.28801
601,"Eau Claire, WI, USA",44.811348,-91.498497
602,"Lake Charles, LA, USA",30.212942,-93.21891
603,"Biloxi, MS, USA",30.396032,-88.885307
604,"Perris, CA, USA",33.78252,-117.228645
605,"Beaverton, OR, USA",45.485168,-122.804489
606,"Mission Viejo, CA, USA",33.600021,-117.671997
607,"Madera, CA, USA",36.95953,-120.062866
608,"Bend, OR, USA",44.058174,-121.315308
609,"Greenville, SC, USA",34.852619,-82.394012
610,"North Fort Myers, FL, USA",26.667294,-81.880089
611,"Vacaville, CA, USA",38.356579,-121.987747
612,"Elgin, IL, USA",42.035408,-88.28257
613,"Hyrum, UT, USA",41.632893,-111.85112
614,"Cape Canaveral, Florida, USA",28.396837,-80.605659
615,"Encinitas, CA, USA",33.039139,-117.295425
616,"Ocala, FL, USA",29.187199,-82.140091
617,"Fremont, CA, USA",37.548271,-121.988571
618,"Gainesville, FL, USA",29.651634,-82.324829
619,"Fayetteville, NC, USA",35.052666,-78.878357
620,"O'Fallon, MO, USA",38.810608,-90.699844
621,"West Covina, CA, USA",34.068623,-117.93895
622,"Pico Rivera, CA, USA",33.98307,-118.096733
623,"Haines City, FL, USA",28.114183,-81.617851
624,"Joplin, Missouri, USA",37.084229,-94.513283
625,"Rock Hill, SC, USA",34.924866,-81.025078
626,"Lee's Summit, MO, USA",38.910843,-94.382172
627,"Dearborn, MI, USA",42.322262,-83.176315
628,"Newark, NJ, USA",40.735657,-74.172363
629,"Pontiac, MI, USA",42.638924,-83.291046
630,"Salem, MA, USA",42.519539,-70.896713
631,"Chattanooga, TN, USA",35.045631,-85.309677
632,"Palmdale, CA, USA",34.579449,-118.109291
633,"Redondo Beach, CA, USA",33.849182,-118.388405
634,"Tuscaloosa, AL, USA",33.189281,-87.565155
635,"Davie, FL, USA",26.076477,-80.252113
636,"Hattiesburg, MS, USA",31.32712,-89.290337
637,"Victoria, TX, USA",28.798952,-97.028503
638,"Casas Adobes, AZ, USA",32.319054,-111.001053
639,"Big Spring, TX, USA",32.250992,-101.479073
640,"Battle Creek, MI, USA",42.321152,-85.17971
641,"Eugene, OR, USA",44.052071,-123.086754
642,"Marrero, LA, USA",29.899372,-90.100349
643,"Castle Rock, CO, USA",39.374912,-104.853859
644,"Old Bridge Township, NJ, USA",40.402714,-74.305428
645,"Huntington Beach, CA, USA",33.660057,-117.99897
646,"Havertown, PA, USA",39.981461,-75.309387
647,"Brea, CA, USA",33.916679,-117.900063
648,"Virginia Beach, VA, USA",36.86314,-76.015778
649,"Warren, MI, USA",42.491943,-83.023888
650,"Anderson, SC, USA",34.503441,-82.650131
651,"White Plains, NY, USA",41.033985,-73.762909
652,"Lansing, MI, USA",42.732536,-84.555534
653,"Bismarck, ND, USA",46.825905,-100.778275
654,"Kissimmee, FL, USA",28.291956,-81.40757
655,"Eden Prairie, MN, USA",44.852463,-93.475113
656,"Louisville, KY, USA",38.328732,-85.764771
657,"Florence, SC, USA",34.195435,-79.762566
658,"Nashua, NH, USA",42.765366,-71.467567
659,"Greece, NY, USA",43.209785,-77.693062
660,"Bolingbrook, IL, USA",41.698643,-88.068398
661,"Midland, TX, USA",32.000507,-102.077408
662,"El Cajon, CA, USA",32.794773,-116.962524
663,"Chula Vista, CA, USA",32.639954,-117.106705
664,"Raleigh, NC, USA",35.787743,-78.644257
665,"Tewksbury, MA, USA",42.610649,-71.234222
666,"Williamsport, PA, USA",41.242451,-77.002831
667,"Olympia, WA, USA",47.037872,-122.900696
668,"Alhambra, CA, USA",34.095287,-118.127014
669,"Sandy Springs, GA, USA",33.935101,-84.360924
670,"Frederick, MD, USA",39.412327,-77.425461
671,"Erie, PA, USA",42.129223,-80.08506
672,"Mountain View, CA, USA",37.386051,-122.083855
673,"Eagle, ID, USA",43.695442,-116.354012
674,"Sugar Land, TX, USA",29.619678,-95.634949
675,"Jackson, MS, USA",32.298756,-90.184807
676,"Harrisburg, PA, USA",40.26368,-76.890739
677,"Edina, MN, USA",44.889687,-93.349953
678,"Metairie, LA, USA",29.984093,-90.152855
679,"Rancho Cordova, CA, USA",38.589073,-[phone]
680,"Mobile, AL, USA",30.695366,-88.039894
681,"San Diego, CA, USA",32.715736,-117.161087
682,"East Peoria, IL, USA",40.666149,-89.580101
683,"North Charleston, SC, USA",32.854622,-79.974808
684,"Gulfport, MS, USA",30.36742,-89.092819
685,"Cherry Hill, NJ, USA",39.926811,-75.024628
686,"Cincinnati, OH, USA",39.103119,-84.512016
687,"Glendale, CA, USA",34.142509,-118.255074
688,"Reading, PA, USA",40.335648,-75.926872
689,"Burien, WA, USA",47.470379,-122.346794
690,"Largo, FL, USA",27.909468,-82.787323
691,"Palm Harbor, FL, USA",28.078072,-82.76371
692,"Turlock, CA, USA",37.494656,-120.846596
693,"Camilla, GA, USA",31.231293,-84.210464
694,"Flagstaff, AZ, USA",35.198284,-111.651299
695,"Napa, CA, USA",38.297539,-122.286865
696,"Greenwich, CT, USA",41.027054,-73.620071
697,"Flower Mound, TX, USA",33.014568,-97.096954
698,"Plano, TX, USA",33.019844,-96.698883
699,"Atlanta, GA, USA",33.753746,-84.38633
700,"Marietta, GA, USA",33.952602,-84.549934
701,"Hopkinsville, KY, USA",36.865601,-87.488617
702,"Thousand Oaks, CA, USA",34.170563,-118.837593
703,"Omaha, NE, USA",41.25716,-95.995102
704,"Newark, CA, USA",37.529659,-122.040237
705,"Haltom City, TX, USA",32.799576,-97.26918
706,"Smithtown, NY, USA",40.85593,-73.200668
707,"Burbank, CA, USA",34.18084,-118.308968
708,"La Crosse, WI, USA",43.801357,-91.239578
709,"Brookfield, WI, USA",43.061615,-88.107948
710,"Arden-Arcade, CA, USA",38.600807,-121.377037
711,"Mercer Island, WA, USA",47.570656,-122.222069
712,"Petaluma, CA, USA",38.244923,-122.626991
713,"Yorktown, VA, USA",37.238754,-76.509674
714,"Avon, CO, USA",39.633068,-106.522217
715,"Weston, FL, USA",26.103039,-80.401382
716,"Novato, CA, USA",38.108086,-122.57515
717,"Winona, MN, USA",44.049999,-91.633331
718,"Auburn, WA, USA",47.307323,-122.228455
719,"Murray, UT, USA",40.666893,-111.887993
720,"Lehi, UT, USA",40.391617,-111.850769
721,"Altadena, CA, USA",34.190163,-118.131317
722,"Clovis, CA, USA",36.82523,-119.702919
723,"Mohave Valley, AZ, USA",34.93306,-114.588852
724,"Dundalk, MD, USA",39.250664,-76.520515
725,"Newark, DE, USA",39.683723,-75.749657
726,"Gilroy, CA, USA",37.005783,-121.568275
727,"St. Petersburg, FL, USA",27.773056,-82.639999
728,"Doral, FL, USA",25.819542,-80.355331
729,"Cheyenne, WY, USA",41.161079,-104.80545
730,"Dublin, CA, USA",37.702152,-121.935791
731,"Hayward, CA, USA",37.668819,-122.080795
732,"Livermore, CA, USA",37.681873,-121.768005
733,"St. George, UT, USA",37.095169,-113.575974
734,"Brownsville, TX, USA",25.901747,-97.497482
735,"Centreville, VA, USA",38.840389,-77.428879
736,"Tracy, CA, USA",37.739651,-121.425224
737,"Fort Collins, CO, USA",40.585258,-105.084419
738,"Port Arthur, TX, USA",29.884951,-93.939949
739,"Moab, UT, USA",38.573315,-109.549843
740,"Henderson, NV, USA",36.039524,-114.98172
741,"Allen, TX, USA",33.103172,-96.670547
742,"Redding, CA, USA",40.58654,-122.391678
743,"Chico, CA, USA",39.728493,-121.837479
744,"DeSoto, TX, USA",32.596287,-96.862679
745,"Milpitas, CA, USA",37.432335,-121.899574
746,"Flint, MI, USA",43.016193,-83.705521
747,"Zephyrhills, FL, USA",28.23362,-82.181198
748,"Quincy, MA, USA",42.255459,-71.002579
749,"Killeen, TX, USA",31.117119,-97.727798
750,"Scranton, PA, USA",41.40897,-75.662415
751,"Williston, ND, USA",48.146969,-103.617973
752,"Little Rock, AR, USA",34.746483,-92.289597
753,"Morgantown, WV, USA",39.629524,-79.955894
754,"Scranton, PA, USA",41.414925,-75.669708
755,"Dayton, OH, USA",39.758949,-84.191605
756,"Norwalk, CA, USA",33.902237,-118.081734
757,"Northside, Jacksonville, FL, USA",30.49015,-81.647346
758,"Friendswood, TX, USA",29.5294,-95.201042
759,"Michigan City, IN, USA",41.723541,-86.899284
760,"Bangor, ME, USA",44.808147,-68.795013
761,"Deerfield Beach, FL, USA",26.329422,-80.088615
762,"Hempstead, NY, USA",40.706928,-73.621788
763,"Provo, UT, USA",40.233845,-111.658531
764,"Birmingham, AL, USA",33.543682,-86.779633
765,"Owasso, OK, USA",36.269539,-95.854713
766,"Oak Ridge, TN, USA",36.010357,-84.269646
767,"Concord, CA, USA",37.989128,-122.043686
768,"Titusville, FL, USA",28.612219,-80.807556
769,"Jackson, MI, USA",42.245777,-84.405968
770,"Canonsburg, PA, USA",40.262569,-80.187279
771,"Tarrant, AL, USA",33.589027,-86.768127
772,"Minneapolis, MN, USA",44.986656,-93.258133
773,"Dana Point, CA, USA",33.466972,-117.698105
774,"Wilmington, NC, USA",34.225727,-77.94471
775,"Commerce City, CO, USA",39.813019,-104.93351
776,"Puyallup, WA, USA",47.185379,-122.2929
777,"La Habra, CA, USA",33.931957,-117.946175
778,"Norman, OK, USA",35.222569,-97.439476
779,"Niagara Falls, NY, USA",43.092461,-79.04715
780,"Norwich, CT, USA",41.532227,-72.088852
781,"Alief, Houston, TX, USA",29.68272,-95.593239
782,"Suitland, Suitland-Silver Hill, MD, USA",38.84861,-76.924446
783,"Covina, CA, USA",34.090008,-117.890343
784,"New Orleans, LA, USA",29.951065,-90.071533
785,"Prescott Valley, AZ, USA",34.610023,-112.31572
786,"Levittown, NY, USA",40.725933,-73.51429
787,"Arvada, CO, USA",39.803261,-[phone]
788,"Prichard, Mobile, AL, USA",30.73918,-88.080482
789,"San Tan Valley, AZ, USA",33.170277,-111.57222
790,"Livonia, MI, USA",42.36837,-83.352707
791,"Conroe, TX, USA",30.311876,-95.456055
792,"Marion, IA, USA",42.033279,-91.596893
793,"Helena, MT, USA",46.595806,-112.027031
794,"Saint Paul, MN, USA",44.953705,-93.089958
795,"Irving, TX, USA",32.819595,-96.945419
796,"Pomona, CA, USA",34.055103,-117.749992
797,"Avondale, AZ, USA",33.435596,-112.349602
798,"Portsmouth, VA, USA",36.835426,-76.298271
799,"West Lafayette, IN, USA",40.425869,-86.908066
800,"Newport Beach, CA, USA",33.628342,-117.927933
801,"Ventura, CA, USA",34.274647,-119.229034
802,"Meridian, MS, USA",32.364311,-88.703659
803,"Springdale, AR, USA",36.186745,-94.128815
804,"Palo Alto, CA, USA",37.468319,-122.143936
805,"Spokane, WA, USA",47.658779,-117.426048
806,"Moreno Valley, CA, USA",33.942467,-117.229675
807,"Gilbert, AZ, USA",33.360355,-111.801682
808,"Lawton, OK, USA",34.603565,-98.395927
809,"Meriden, CT, USA",41.546616,-72.78923
810,"Annapolis, MD, USA",38.978443,-76.49218
811,"Rochester, NY, USA",43.16103,-77.610924
812,"Nacogdoches, TX, USA",31.603514,-94.655487
813,"Daphne, AL, USA",30.603525,-87.903603
814,"Dorchester, Boston, MA, USA",42.302708,-71.072105
815,"Oakton, VA, USA",38.880943,-77.300819
816,"Myrtle Beach, SC, USA",33.68906,-78.886696
817,"Huntington Park, CA, USA",33.984932,-118.227821
818,"Cedar Park, TX, USA",30.505198,-97.82029
819,"St. Peters, MO, USA",38.787472,-90.62989
820,"Grand Island, NE, USA",40.929077,-98.368149
821,"Shawnee, KS, USA",39.022846,-94.715187
822,"Glenwood Springs, CO, USA",39.563354,-107.332993
823,"Hawthorne, CA, USA",33.919434,-118.353996
824,"Buffalo Grove, IL, USA",42.166283,-87.963135
825,"Temple, TX, USA",31.105862,-97.353287
826,"Silver Spring, MD, USA",38.994373,-77.029778
827,"Mira Mesa, San Diego, CA, USA",32.918476,-117.138237
828,"Sunrise Manor, NV, USA",36.211082,-115.073059
829,"Manchester, NH, USA",43.008663,-71.454391
830,"Baton Rouge, LA, USA",30.471165,-91.147385
831,"Bakersfield, CA, USA",35.393528,-119.043732
832,"San Juan Capistrano, CA, USA",33.501694,-117.662552
833,"San Marcos, TX, USA",29.890661,-97.91153
834,"Grand Prairie, TX, USA",32.738773,-97.003098
835,"Greeley, CO, USA",40.391537,-104.681168
836,"Broomfield, CO, USA",39.92054,-105.086647
837,"Boulder, CO, USA",40.014984,-105.270546
838,"Ken Caryl, CO, USA",39.575821,-105.112206
839,"Westminster, CO, USA",39.842285,-105.043716
840,"Arvada, CO, USA",39.802765,-105.087486
841,"Costa Mesa, CA, USA",33.641132,-117.918671
842,"Santa Monica, Los Angeles, USA",34.024212,-118.496475
843,"Santa Clara, CA, USA",37.354107,-121.955238
844,"Ridgecrest, CA, USA",35.633862,-117.679367
845,"Idaho Falls, ID, USA",43.49165,-112.033966
846,"Carbondale, IL, USA",37.701206,-89.22821
847,"Cape Coral, FL, USA",26.562855,-81.949532
848,"Belleville, IL, USA",38.526684,-89.991074
849,"Midland, MI, USA",43.618183,-84.234238
850,"McKinney, TX, USA",33.214561,-96.614456
851,"Lawndale, CA, USA",33.888088,-118.353477
852,"Bethesda, MD, USA",38.984653,-77.094711
853,"Westlake, OH, USA",41.46331,-81.915436
854,"Loveland, CO, USA",40.398857,-105.052643
855,"Galesburg, IL, USA",40.953976,-90.362549
856,"Jefferson City, MO, USA",38.579575,-92.174782
857,"Durham, NC, USA",35.994034,-78.898621
858,"Ashland, OR, USA",42.194576,-122.70948
859,"Florence, AL, USA",34.799809,-87.677254
860,"Tacoma, WA, USA",47.258728,-122.465973
861,"Daytona Beach, FL, USA",29.218103,-81.031723
862,"Fond du Lac, WI, USA",43.774071,-88.455734
863,"Beaumont, TX, USA",30.080173,-94.126556
864,"Mansfield, OH, USA",40.763901,-82.503891
865,"Frisco, TX, USA",33.155373,-96.818733
866,"Cedar Rapids, IA, USA",41.977879,-91.665627
867,"Salinas, CA, USA",36.677738,-121.655502
868,"Kingman, AZ, USA",35.189442,-114.053009
869,"San Clemente, CA, USA",33.426971,-117.611992
870,"Billings, MT, USA",45.787636,-108.489304
871,"Dunwoody, GA, USA",33.946213,-84.334648
872,"Buffalo, NY, USA",42.88023,-78.878738
873,"Pensacola, FL, USA",30.433283,-87.240372
874,"Denver, CO, USA",39.742043,-104.991531
875,"Edmond, OK, USA",35.657295,-97.478256
876,"Walnut, CA, USA",34.02029,-117.865341
877,"Stratford, CT, USA",41.18454,-73.133163
878,"Compton, CA, USA",33.895847,-118.22007
879,"Georgetown, TX, USA",30.633263,-97.677986
880,"Cooper City, FL, USA",26.05731,-80.271713
881,"Carmel, Indiana, US",39.978371,-86.118042
882,"Pearland, TX, USA",29.563902,-95.28511
883,"Lakeland, FL, USA",28.039465,-81.949806
884,"Lafayette, IN, USA",40.416702,-86.87529
885,"Palm Coast, FL, USA",29.584452,-81.20787
886,"St. Louis, MO, USA",38.627003,-90.199402
887,"Everett, WA, USA",47.982567,-122.193375
888,"Cleveland, TN, USA",35.159519,-84.87661
889,"Lake Forest, CA, USA",33.650066,-117.6931
890,"Key West, FL, USA",24.555059,-81.779984
891,"Olathe, KS, USA",38.881397,-94.81913
892,"Carlsbad, TX, USA",31.604727,-100.640228
893,"Roanoke, VA, USA",37.270969,-79.941429
894,"Apache Junction, AZ, USA",33.415051,-111.549576
895,"West Hartford, CT, USA",41.762085,-72.742012
896,"Renton, WA, USA",47.48288,-122.217064
897,"Rohnert Park, CA, USA",38.339638,-122.701096
898,"Nashville, TN, USA",36.174465,-86.76796
899,"Fort Lauderdale, FL, USA",26.122438,-80.137314
900,"Pompano Beach, FL, USA",26.247236,-80.106125
901,"Winston-Salem, NC, USA",36.099861,-80.244217
902,"Sunnyvale, CA, USA",37.368832,-122.036346
903,"Shoreline, WA, USA",47.755653,-122.341515
904,"Eagan, MN, USA",44.804131,-93.166885
905,"Monterey, CA, USA",36.603954,-121.89846
906,"Orem, Utah, the US",40.296898,-111.694649
907,"Riverside, CA, USA",33.95335,-117.396156
908,"Milwaukee, WI, USA",43.038902,-87.906471
909,"Iowa City, IA, USA",41.661129,-91.530167
910,"Mio, MI, USA",44.652237,-84.12973
911,"Burlington, VT, USA",44.475883,-73.212074
912,"Gardena, CA, USA",33.893787,-118.307991
913,"Lincoln, NE, USA",40.806862,-96.681679
914,"Charleston, SC, USA",32.776566,-79.930923
915,"Fitchburg, WI, USA",43.002316,-89.424095
916,"Bossier City, LA, USA",32.515984,-93.732124
917,"Hyattsville, MD, USA",38.955944,-76.945534
918,"Destin, FL, USA",30.393534,-86.495781
919,"Pueblo, CO, USA",38.276463,-104.604607
920,"Aiken, SC, USA",33.566574,-81.719398
921,"Greensboro, NC, USA",36.044659,-79.766235
922,"Enid, OK, USA",36.395588,-97.878387
923,"Seattle, WA, USA",47.608013,-122.335167
924,"Port St. Lucie, FL, USA",27.29369,-80.353317
925,"Cleveland, OH, USA",41.505493,-81.68129
926,"Hartford, CT, USA",41.76371,-72.685097
927,"Grand Junction, CO, USA",39.071445,-108.549728
928,"Ogdensburg, NY, USA",44.694229,-75.486336
929,"Ruston, LA, USA",32.523205,-92.637924
930,"Hialeah, FL, USA",25.857595,-80.278107
931,"Tucson, AZ, USA",32.25346,-110.911789
932,"Poughkeepsie, NY, USA",41.70829,-73.923912
933,"Southaven, MS, USA",34.988983,-90.012589
934,"Santa Ana, CA, USA",33.745571,-117.867836
935,"Mesa, AZ, USA",33.424564,-111.833267
936,"Bountiful, UT, USA",40.889389,-111.880768
937,"Wichita Falls, TX, USA",33.930828,-98.484879
938,"Tulsa, OK, USA",36.15398,-95.992775
939,"Texarkana, AR, USA",33.441792,-94.037689
940,"Lakewood Township, NJ, USA",40.087528,-74.208183
941,"Anaheim, CA, USA",33.835293,-117.914505
942,"Mableton, GA, USA",33.818718,-84.582436
943,"Milford, CT, USA",41.230698,-73.064034
944,"Logan Square, Chicago, IL, USA",41.923122,-87.70929
945,"Haverhill, MA, USA",42.776199,-71.077278
946,"Brockton, MA, USA",42.083431,-71.018379
947,"Duluth, MN, USA",46.786671,-92.100487
948,"Wylie, TX, USA",33.015572,-96.536346
949,"Oshkosh, WI, USA",44.034294,-88.547745
950,"Scottsdale, AZ, USA",33.501324,-111.925278
951,"Chandler, Arizona, USA",33.307575,-111.84494
952,"Fort Lauderdale, FL, USA",26.139412,-80.133591
953,"Schaumburg, IL, USA",42.03336,-88.083405
954,"Shreveport, LA, USA",32.523659,-93.763504
955,"Ozark, Arkansas, USA",35.489746,-93.824272
